# fr_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=fr
# current languages in the file:
# - English - (en) no alterations
# - French - (fr) first column
***LANGUAGES***
en-English|fr-French|
This field is used if you have not selected a template to use, and it is where you can enter in the specific account settings to be used for this carrier. If you will be taking in inbound calls from this carrier trunk you might want to set the context=trunkinbound within this field so that you can use the DID handling process within the system|Ce champ est utilisé si vous n avez pas sélectionné un modèle à utiliser, et c est là que vous pouvez entrer dans les paramètres spécifiques de compte à utiliser pour ce transporteur. Si vous allez prendre en appels entrants à partir de ce support tronc, vous pouvez définir le contexte = trunkinbound dans ce domaine de sorte que vous pouvez utiliser le processus DID manipulation au sein du système|
This field is where you put the meetme conference dialplan number. It is also recommended that the meetme number in meetme.conf matches this number for each entry. This is for the conferences in the astGUIclient user screen and is used for leave-3way-call functionality in the system|Ce champ est où vous mettez la conférence Numéro de plan de numérotation de meetme. Il est également recommandé que le nombre de meetme dans meetme.conf correspond à ce nombre pour chaque entrée. C est pour les conférences sur l écran de l utilisateur astGUIclient et est utilisé pour la fonctionnalité congé-3 voies d appel dans le système|
Server Trunks allows you to restrict the outgoing lines that are used on this server for campaign dialing on a per-campaign basis. You have the option to reserve a specific number of lines to be used by only one campaign as well as allowing that campaign to run over its reserved lines into whatever lines remain open, as long at the total lines used by the system on this server is less than the Max Trunks setting. Not having any of these records will allow the campaign that dials the line first to have as many lines as it can get under the Max Trunks setting|Trunks Server vous permet de restreindre les lignes sortantes qui sont utilisés sur ce serveur pour la campagne numérotation sur une base par campagne. Vous avez la possibilité de réserver un certain nombre de lignes pour être utilisé par une seule campagne ainsi que de permettre cette campagne afin de fonctionner sur ses lignes réservées en quelque lignes restent ouvertes, tant au nombre total de lignes utilisées par le système sur ce serveur est moins que le réglage Trunks Max. Ne pas avoir l un de ces dossiers permettra à la campagne qui compose la première ligne d avoir autant de lignes qu il peut obtenir sous le réglage Trunks Max|
Agent Disable Display|Agent désactiver l affichage|
This field is used to select when to show an agent notices when their session has been disabled by the system, a manager action or by an external measure. The NOT_ACTIVE setting will disable the message on the agents screen. The LIVE_AGENT setting will only display the disabled message when the agents auto_calls record has been removed, such as during a force logout or emergency logout. Default is ALL|Ce champ est utilisé pour sélectionner le moment de montrer un avis de l agent lorsque leur session a été désactivée par le système, une action de gestion ou par une mesure externe. Le réglage de NOT_ACTIVE va désactiver le message sur l écran des agents. Le réglage de LIVE_AGENT n affiche que le message désactivé lorsque le dossier des agents a été supprimé, comme lors d une déconnexion de la force ou de déconnexion d urgence. Par défaut est ALL|
If set to 1, this will allow the sipsak phones table setting to work if the phone is set to the SIP protocol. The server will send messages to the SIP phone to display on the phone display when logged into the system. This feature only works with SIP phones and requires sipsak application to be installed on the web server that the agent is logged into. Default is 0|Si mis à 1, ce qui permettra la création de la table des téléphones sipsak de travailler si le téléphone est réglé sur le protocole SIP. Le serveur enverra des messages sur le téléphone SIP pour afficher sur l écran du téléphone lorsque vous êtes connecté au système. Cette fonctionnalité fonctionne uniquement avec les téléphones SIP et exige l application sipsak être installé sur le serveur Web que l agent est connecté. Défaut est 0|
This menu allows you to choose the format of the date and time that shows up at the top of the agent screen. The options for this setting are: default is|Ce menu vous permet de choisir le format de la date et l heure qui apparaît en haut de l écran de l agent. Les options de ce paramètre sont: défaut est|
This menu allows you to choose the format of the customer date and time that shows up at the top of the Customer Information section of the agent screen. The options for this setting are: default is|Ce menu vous permet de choisir le format de la date et de l heure à la clientèle qui se présente à la tête de la section de l information à la clientèle de l écran de l agent. Les options de ce paramètre sont: défaut est|
This menu allows you to choose the format of the customer phone number that shows up in the status section of the agent screen. The options for this setting are: default is|Ce menu vous permet de choisir le format du numéro de téléphone du client qui apparaît dans la section d état de l écran de l agent. Les options de ce paramètre sont: défaut est|
This is the web directory that your administation web content, like admin.php, are in. To figure out your Admin web directory, it is everything that is between the domain name and the admin.php in the URL on this page, without the beginning and ending slashes|Il s agit du répertoire Web que votre contenu web administation, comme admin.php, sont po Pour déterminer votre répertoire web d administration, il est tout ce qui est entre le nom de domaine et le admin.php dans l URL de cette page sans le début et de fin des barres obliques|
This option allows you to enable or disable outbound auto-dialing within the system, setting this field to 0 will remove the LISTS and FILTERS sections and many fields from the Campaign Modification screens. Manual entry dialing will still be allowable from within the agent screen, but no list dialing will be possible. Default is 1 for active|Cette option vous permet d activer ou de désactiver sortant numérotation automatique dans le système, la mise en ce domaine à 0 va supprimer les listes et les filtres sections et de nombreux champs des écrans campagne de modification. Manuel entrée numérotation sera toujours autorisée à partir de l écran de l agent, mais aucune liste de numérotation sera possible. Défaut est 1 pour actif|
